CDAFRDocumentCore : Validation Results
=========================================

err = 1456, warn = 384, info = 19525
$--
Generated $--. FHIR version $-- for ans.cda.fr.document-core#$-- (canonical = https://interop.esante.gouv.fr/ig/cda/document-core)
 Build Errors : 1028 / 11 / 0
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/ImplementationGuide-ans.cda.fr.document-core : 197 / 1 / 5
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-exposition-patient : 1 / 0 / 43
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-historique-medical : 1 / 1 / 76
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-informations-cliniques : 1 / 3 / 90
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-object-catalog : 1 / 1 / 76
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-objectifs-de-reference : 1 / 0 / 60
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-observation : 1 / 2 / 165
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-observation-subordonnee : 2 / 0 / 107
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-quantite : 1 / 2 / 93
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-quantite-subordonnee : 2 / 0 / 108
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-resultats : 1 / 1 / 60
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-serie-imagerie : 1 / 0 / 93
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-sop-instance-observation : 1 / 9 / 134
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-sop-instance-observation-subordonnee : 1 / 2 / 116
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-technique-imagerie : 1 / 0 / 100
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-directive-anticipee : 1 / 1 / 202
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dispensation-medicaments : 1 / 1 / 86
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dispositif-medical : 1 / 6 / 216
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-document-attache : 1 / 3 / 109
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-document-pdf-copie : 1 / 1 / 68
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-documentation-of : 1 / 0 / 18
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-documents-ajoutes : 1 / 3 / 84
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dose-antigene : 1 / 4 / 62
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-education-du-patient : 1 / 4 / 116
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-effet-indesirable : 1 / 5 / 182
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-effets-indesirables : 1 / 1 / 68
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-en-rapport-avec-accident-travail : 1 / 0 / 98
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-en-rapport-avec-ald : 1 / 0 / 98
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-en-rapport-avec-la-prevention : 1 / 0 / 98
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-encompassing-encounter : 1 / 0 / 62
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-encounter-participant : 2 / 0 / 17
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-evaluation : 1 / 6 / 211
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-evaluation-composant : 1 / 4 / 156
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-evaluation-composant-n2 : 1 / 4 / 122
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-evenement : 1 / 10 / 201
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-evenement-indesirable-pendant-hospitalisation : 1 / 0 / 98
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-evenement-indesirable-suite-administration-derives-sang : 1 / 0 / 98
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-evolution-effet-indesirable : 1 / 0 / 69
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-facteurs-de-risque-professionnels-non-code : 1 / 1 / 60
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-fonctions-physiques : 1 / 3 / 92
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-gravite-effet-indesirable : 1 / 0 / 69
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-groupe-de-questionnaires-d-evaluation : 1 / 0 / 81
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-habitus-mode-de-vie : 1 / 0 / 92
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-health-care-facility : 1 / 0 / 42
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-historique-de-la-grossesse : 1 / 2 / 75
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-historique-des-actes : 1 / 3 / 108
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-historique-des-grossesses : 1 / 3 / 92
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-hors-amm : 1 / 0 / 87
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-identification-micro-organismes-multiresistants : 1 / 0 / 75
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-image-illustrative : 1 / 2 / 36
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-imputabilite-effet-indesirable : 1 / 0 / 80
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-inFulfillment-of : 1 / 0 / 17
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-informant : 1 / 0 / 23
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-informant-apsr : 1 / 0 / 39
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-information-recipient : 1 / 0 / 17
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-instruction-au-patient : 1 / 0 / 83
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-instructions-au-dispensateur : 1 / 0 / 67
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-instructions-au-patient : 1 / 0 / 85
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-intended-recipient : 1 / 0 / 64
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-isolat-microbiologique : 1 / 7 / 223
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-item-plan-traitement : 1 / 10 / 251
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-laboratoire-executant : 1 / 0 / 36
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-legal-authenticator : 1 / 0 / 38
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-liste-des-allergies-et-hypersensibilites : 1 / 2 / 104
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-liste-des-problemes : 1 / 0 / 88
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-modalite-entree : 1 / 4 / 74
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-modalite-sortie : 1 / 0 / 74
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-naissance : 1 / 0 / 75
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-name : 1 / 0 / 14
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-non-remboursable : 1 / 0 / 98
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-notes-du-dispensateur : 1 / 0 / 80
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-observation-sur-echelle-douleur : 2 / 0 / 108
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-observation-sur-la-grossesse : 1 / 0 / 83
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-order : 1 / 0 / 28
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-organisme-assurance-maladie : 1 / 0 / 249
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-parent-document : 1 / 0 / 27
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-participant-apsr : 1 / 0 / 58
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-participant-corps : 1 / 0 / 33
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-participant-entete : 1 / 0 / 38
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-participant-role : 1 / 0 / 22
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-patient : 1 / 0 / 32
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-patient-avec-sujet-non-humain : 1 / 0 / 59
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-patient-role : 1 / 0 / 26
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-performer : 1 / 0 / 20
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-performer-corps : 1 / 0 / 31
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-periode-de-renouvellement : 1 / 0 / 56
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-plan-de-soins : 1 / 6 / 148
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-points-de-vigilances-non-code : 1 / 1 / 52
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-prelevement : 1 / 8 / 281
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-prescription : 1 / 4 / 154
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-prescription-dispositifs-medicaux : 1 / 1 / 70
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-prescription-medicaments : 1 / 1 / 78
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-probleme : 1 / 5 / 261
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-problemes-actifs : 1 / 1 / 84
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-produit-de-sante : 1 / 15 / 73
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-quantite-de-produit : 1 / 1 / 57
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-raison-de-la-recommandation : 1 / 3 / 100
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-raison-de-la-recommandation-non-code : 1 / 1 / 60
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-rang-de-la-vaccination : 1 / 0 / 78
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-recherche-de-micro-organismes : 1 / 0 / 98
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-record-target : 1 / 0 / 20
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-reference-interne : 1 / 2 / 48
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-reference-item-plan-traitement : 1 / 0 / 127
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-reference-item-prescription : 1 / 0 / 127
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-references-externes : 1 / 0 / 91
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-related-document : 1 / 0 / 18
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-related-entity : 1 / 0 / 32
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-rencontre : 2 / 0 / 144
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-represented-custodian-organization : 1 / 0 / 26
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-represented-organization : 1 / 0 / 32
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-resultat : 2 / 0 / 117
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-resultat-examens-de-biologie-element-clinique-pertinent : 3 / 3 / 253
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-resultats : 1 / 1 / 48
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-resultats-de-biologie-de-seconde-intention : 1 / 3 / 84
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-resultats-evenements : 1 / 4 / 100
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-resultats-examens : 1 / 4 / 116
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-resultats-examens-de-biologie-medicale : 5 / 8 / 258
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-resultats-examens-non-code : 1 / 1 / 60
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-section-antecedents-familiaux : 1 / 1 / 92
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-section-habitus-mode-de-vie : 1 / 1 / 92
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-section-resultats : 1 / 1 / 68
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-section-signes-vitaux : 1 / 1 / 92
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-service-event : 1 / 0 / 62
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-severite : 1 / 0 / 96
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-signe-vital-observe : 2 / 0 / 110
